--------------------------------
Income Range Reported on Form 990;$1,000,000 to 4,999,999
In Care of Name;Dottie Vasquez
Organization Name;Bethel Community Services Foundation Inc
Tax Exempt Activity;Single Organization Support
Organization Type;Corporation
Primary Return(s) Required to File;990 (all other) or 990EZ return
Asset Range Reported on Form 990;$5,000,000 to 9,999,999
--------------------------------
NTEE Code;T11
Foundation Type;Organizations operated solely for the benefit of and in conjunction with organizations described in 10 through 16 above. 509(a)(3)
Asset Range Reported on Form 990;$1,000,000 to 4,999,999
Other Name;Jacob E Peavy Ttee
Primary Return(s) Required to File;990 (all other) or 990EZ return
Address;"Po Box 990,
Mobile,
AL
36601-0990"
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Tax Exempt Activity;Single Organization Support
Organization Type;Corporation
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
In Care of Name;Thomas H Davis Jr
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Organization Classification;Charitable Organization
Private Foundation Filing Requirement;No need to 990-PF return
Income Range Reported on Form 990;$25,000 to 99,999
Organization Name;Israel & Sylvia Goldberg Family Foundation
Tax Id (EIN);63-1268283
;
IRS Exempt Status Ruling Date;September, 2001
Deductibility;Contributions are deductible
Accounting Period;09
Organization's purposes,  activities, & operations;"Gifts, grants, or loans to other organizations

(note: this activity classification has been replaced by the Tax Exempt Classification shown above since 1995.)"
--------------------------------
NTEE Code;T11
Organization Classification;Charitable Organization
Income Range Reported on Form 990;$0
Accounting Period;12
;
Tax PeriodAssetIncomeRevenue;
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
Tax Exempt Activity;Single Organization Support
Organization's purposes,  activities, & operations;Community service organization
Organization Name;East Valley Power Of 100
Tax Id (EIN);92-0699217
In Care of Name;Shawn Simmerer
Primary Return(s) Required to File;990 - Required to file Form 990-N - Income less than $25,000 per year
Private Foundation Filing Requirement;No need to 990-PF return
IRS Exempt Status Ruling Date;November, 2022
Foundation Type;Organization which receives a substantial part of its support from a governmental unit or the general public 170(b)(1)(A)(vi)
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Asset Range Reported on Form 990;$0
Other Name;Your Ten Life
Address;"974 S Porter St,
Gilbert,
AZ
85296-3655"
Organization Type;Corporation
--------------------------------
Other Name;Your Ten Life
Address;"Po Box 469,
Gilbert,
AZ
85299-0469"
Organization Type;Association
Asset Range Reported on Form 990;$25,000 to 99,999
;
Tax PeriodAssetIncomeRevenue;
Tax Exempt Classification;Mutual/Membership Benefit Organizations, Other
NTEE Code;T11
Organization Classification;Fraternal Beneficiary Society, Order or Association
Income Range Reported on Form 990;$25,000 to 99,999
Accounting Period;06
Organization Name;Knights Of Columbus St Anne Council 10540
Tax Id (EIN);86-0667720
In Care of Name;Shawn Simmerer
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
Tax Exempt Activity;Single Organization Support
Organization's purposes,  activities, & operations;"Fraternity or sorority

(note: this activity classification has been replaced by the Tax Exempt Classification shown above since 1995.)"
IRS Exempt Status Ruling Date;October, 2014
Foundation Type;All organizations except 501(c)(3)
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Primary Return(s) Required to File;990 - Required to file Form 990-N - Income less than $25,000 per year
Private Foundation Filing Requirement;No need to 990-PF return
--------------------------------
Organization Type;Corporation
Primary Return(s) Required to File;990 (all other) or 990EZ return
Asset Range Reported on Form 990;$1 to 9,999
Organization Name;Arizona School Choice Administration Corporation
Tax Exempt Activity;Single Organization Support
NTEE Code;T11
Foundation Type;Organizations operated solely for the benefit of and in conjunction with organizations described in 10 through 16 above. 509(a)(3)
Organization Classification;Charitable Organization
Private Foundation Filing Requirement;No need to 990-PF return
Other Name;Arizona Recovers
Organization's purposes,  activities, & operations;"Non-financial services of facilities to other organizations

(note: this activity classification has been replaced by the Tax Exempt Classification shown above since 1995.)"
IRS Exempt Status Ruling Date;April, 2001
Exempt Status;Unconditional Exemption
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Accounting Period;06
Address;"2875 W Ray Rd Ste 6 # 314,
Chandler,
AZ
85224-3525"
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Tax PeriodAssetIncomeRevenue;
Deductibility;Contributions are deductible
Income Range Reported on Form 990;$100,000 to 499,999
In Care of Name;Treasurer
Tax Id (EIN);86-0904675
;
--------------------------------
Foundation Type;Private non-operating foundation
Organization Type;Corporation
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Organization Name;Perry And Sandy Massie Foundation
Address;"1822 Starview,
Prescott,
AZ
86305-2158"
Tax PeriodAssetIncomeRevenue;
Deductibility;Contributions are deductible
Tax Exempt Activity;Single Organization Support
Private Foundation Filing Requirement;Need to file 990-PF return
Accounting Period;12
Other Name;Folk Happens
Income Range Reported on Form 990;$10,000,000 to 49,999,999
Tax Id (EIN);20-0491239
;
Exempt Status;Unconditional Exemption
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Primary Return(s) Required to File;990 - Not required to file (all other)
Organization's purposes,  activities, & operations;Veterans activities
IRS Exempt Status Ruling Date;June, 2006
NTEE Code;T11
Organization Classification;Charitable Organization
Asset Range Reported on Form 990;$10,000,000 to 49,999,999
In Care of Name;Perry Massie
--------------------------------
IRS Exempt Status Ruling Date;January, 2015
Organization Type;Trust
Organization Classification;Charitable Organization
Asset Range Reported on Form 990;$0
Tax Id (EIN);26-6885589
;
Tax Exempt Activity;Single Organization Support
Primary Return(s) Required to File;990 (all other) or 990EZ return
In Care of Name;James S Christie Jr
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
NTEE Code;T11
Foundation Type;509(a)(3) Type I
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;No need to 990-PF return
Accounting Period;12
Organization's purposes,  activities, & operations;"Gifts, grants, or loans to other organizations

(note: this activity classification has been replaced by the Tax Exempt Classification shown above since 1995.)"
Organization Name;Frank E Spain Charitable Trust
Other Name;Prosperity Center
Address;"1819 Fifth Ave N,
Birmingham,
AL
35203-2120"
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Income Range Reported on Form 990;$0
--------------------------------
Organization Name;Lorie Johnson Charitable Trust
Other Name;Prosperity Center
Address;"Po Box 381284,
Birmingham,
AL
35238-1284"
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Income Range Reported on Form 990;$25,000 to 99,999
IRS Exempt Status Ruling Date;May, 2008
Organization Type;Trust
Organization Classification;Charitable Organization
Asset Range Reported on Form 990;$10,000 to 24,999
Tax Id (EIN);26-1987661
;
Tax Exempt Activity;Single Organization Support
Foundation Type;Organization which receives a substantial part of its support from a governmental unit or the general public 170(b)(1)(A)(vi)
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Primary Return(s) Required to File;990 - Required to file Form 990-N - Income less than $25,000 per year
In Care of Name;James S Christie Jr
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
NTEE Code;T11
Private Foundation Filing Requirement;No need to 990-PF return
Accounting Period;12
Organization's purposes,  activities, & operations;"Gifts, grants, or loans to other organizations

(note: this activity classification has been replaced by the Tax Exempt Classification shown above since 1995.)"
--------------------------------
Organization Classification;Charitable Organization
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Asset Range Reported on Form 990;$1 to 9,999
Organization Name;Immanuel Campus Of Care
Tax Id (EIN);01-0637797
Deductibility;Contributions are deductible
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
NTEE Code;T11
Other Name;Blessing Broker
In Care of Name;Watermark Retirement Communities
Organization's purposes,  activities, & operations;"Church, synagogue, etc

(note: this activity classification has been replaced by the Tax Exempt Classification shown above since 1995.)"
IRS Exempt Status Ruling Date;April, 2004
Exempt Status;Unconditional Exemption
Primary Return(s) Required to File;990 - Required to file Form 990-N - Income less than $25,000 per year
Income Range Reported on Form 990;$0
Accounting Period;12
Address;"11301 N 99th Ave,
Peoria,
AZ
85345-5466"
;
Tax PeriodAssetIncomeRevenue;
Foundation Type;Organizations operated solely for the benefit of and in conjunction with organizations described in 10 through 16 above. 509(a)(3)
Organization Type;Corporation
Tax Exempt Activity;Single Organization Support
Private Foundation Filing Requirement;No need to 990-PF return
--------------------------------
IRS Exempt Status Ruling Date;August, 2006
Organization Type;Corporation
Organization Classification;Charitable Organization
Asset Range Reported on Form 990;$100,000 to 499,999
Tax Id (EIN);20-1560119
;
Tax Exempt Activity;Single Organization Support
Primary Return(s) Required to File;990 - Required to file Form 990-N - Income less than $25,000 per year
In Care of Name;James A King Iii
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
NTEE Code;T11
Foundation Type;Organizations operated solely for the benefit of and in conjunction with organizations described in 10 through 16 above. 509(a)(3)
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;No need to 990-PF return
Accounting Period;12
Organization's purposes,  activities, & operations;Gifts, grants, or loans to other organizations
Organization Name;Charitable Real Estate Foundation
Other Name;Kelley Family Christian Char Fdn
Address;"2100 First Avenue North,
Birmingham,
AL
35203-4213"
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Income Range Reported on Form 990;$0
--------------------------------
In Care of Name;Patti Celis Treasurer
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
IRS Exempt Status Ruling Date;February, 2020
Deductibility;Contributions are deductible
Organization Classification;Charitable Organization
Private Foundation Filing Requirement;Need to file 990-PF return
Income Range Reported on Form 990;$0
Organization Name;Desert Edge High School Softball
Tax Id (EIN);84-4402477
;
Accounting Period;06
Organization's purposes,  activities, & operations;Church, synagogue, etc
Other Name;Dehs Softball Booster Club
NTEE Code;T11
Foundation Type;Private non-operating foundation
Asset Range Reported on Form 990;$0
Organization Type;Association
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Primary Return(s) Required to File;990 - Not required to file (all other)
Address;"503 S 173rd Dr,
Goodyear,
AZ
85338-6069"
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Tax Exempt Activity;Single Organization Support
--------------------------------
;
Exempt Status;Unconditional Exemption
Foundation Type;Organization which operates for benefit of college or university and is owned or operated by a governmental unit 170(b)(1)(A)(iv)
Private Foundation Filing Requirement;No need to 990-PF return
Asset Range Reported on Form 990;$0
Organization Name;Asu Enterprise Partners Outreach Hub
In Care of Name;Virginia E Desanto
Deductibility;Contributions are deductible
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Other Name;Asu Swimming Foundation
Organization's purposes,  activities, & operations;Church, synagogue, etc
Tax Id (EIN);88-2681235
Tax PeriodAssetIncomeRevenue;
IRS Exempt Status Ruling Date;February, 2023
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
NTEE Code;T11
Organization Classification;Charitable Organization
Income Range Reported on Form 990;$0
Address;"Po Box 2260attn Payroll Benefits,
Tempe,
AZ
85280"
Tax Exempt Activity;Single Organization Support
Organization Type;Corporation
Primary Return(s) Required to File;990 (all other) or 990EZ return
Accounting Period;06
--------------------------------
Deductibility;Contributions are deductible
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Organization Type;Corporation
Primary Return(s) Required to File;990 - Not required to file (all other)
Asset Range Reported on Form 990;$1 to 9,999
Exempt Status;Unconditional Exemption
Foundation Type;Private non-operating foundation
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Other Name;John Hooper
Organization Name;Huachuca Hot Shots
Tax Id (EIN);77-0695811
Address;"8559 E Ramsey Rd,
Sierra Vista,
AZ
85650-9019"
In Care of Name;Marshall Ojerio
;
Tax Exempt Activity;Single Organization Support
NTEE Code;T11
Private Foundation Filing Requirement;Need to file 990-PF return
Organization's purposes,  activities, & operations;"Church, synagogue, etc

(note: this activity classification has been replaced by the Tax Exempt Classification shown above since 1995.)"
Tax PeriodAssetIncomeRevenue;
IRS Exempt Status Ruling Date;June, 2008
Organization Classification;Charitable Organization
Income Range Reported on Form 990;$1 to 9,999
Accounting Period;12
--------------------------------
Tax PeriodAssetIncomeRevenue;
Deductibility;Contributions are deductible
Tax Exempt Activity;Single Organization Support
Foundation Type;Organization which receives a substantial part of its support from a governmental unit or the general public 170(b)(1)(A)(vi)
Organization Type;Corporation
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Organization Name;Operation Warrior Junction Opwj
Address;"1498 Creek Trl,
Prescott,
AZ
86305-6430"
Other Name;104 Prescott Club
Private Foundation Filing Requirement;No need to 990-PF return
Accounting Period;12
Exempt Status;Unconditional Exemption
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Primary Return(s) Required to File;990 - Required to file Form 990-N - Income less than $25,000 per year
Income Range Reported on Form 990;$0
Tax Id (EIN);45-3009085
;
Organization Classification;Charitable Organization
Asset Range Reported on Form 990;$0
In Care of Name;Michael R Leonard
Organization's purposes,  activities, & operations;Other school related activities
IRS Exempt Status Ruling Date;February, 2013
NTEE Code;T11
--------------------------------
In Care of Name;Theron Hallock
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Organization Name;Friends In Deed Foundation Inc
Tax Id (EIN);86-0963773
;
IRS Exempt Status Ruling Date;September, 2000
Deductibility;Contributions are deductible
Organization Classification;Charitable Organization
Private Foundation Filing Requirement;No need to 990-PF return
Income Range Reported on Form 990;$1,000,000 to 4,999,999
Accounting Period;12
Organization's purposes,  activities, & operations;"Supplying money, goods or services to the poor

(note: this activity classification has been replaced by the Tax Exempt Classification shown above since 1995.)"
NTEE Code;T11
Foundation Type;Organizations operated solely for the benefit of and in conjunction with organizations described in 10 through 16 above. 509(a)(3)
Asset Range Reported on Form 990;$1,000,000 to 4,999,999
Other Name;Twoqc
Address;"301 W Camino Casa Verde,
Green Valley,
AZ
85614-3547"
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Tax Exempt Activity;Single Organization Support
Organization Type;Corporation
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Primary Return(s) Required to File;990 (all other) or 990EZ return
--------------------------------
Address;"Po Box 163,
Green Valley,
AZ
85622-0163"
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Tax Exempt Activity;Single Organization Support
Organization Type;Association
Affiliation;Subordinate - This organization is a subordinate in a group ruling.
Primary Return(s) Required to File;990 - Required to file Form 990-N - Income less than $25,000 per year
In Care of Name;Bea Olivas
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Private Foundation Filing Requirement;No need to 990-PF return
Income Range Reported on Form 990;$0
Organization Name;Delta Kappa Gamma Society
Tax Id (EIN);51-0226581
;
IRS Exempt Status Ruling Date;June, 1965
Deductibility;Contributions are not deductible
Organization Classification;Business League
Accounting Period;06
Organization's purposes,  activities, & operations;Professional association
NTEE Code;T11
Foundation Type;All organizations except 501(c)(3)
Asset Range Reported on Form 990;$0
Other Name;Az Alpha Rho Chapter
--------------------------------
;
IRS Exempt Status Ruling Date;December, 1970
Deductibility;Contributions are not deductible
Organization Classification;Pleasure, Recreational, or Social Club
Private Foundation Filing Requirement;No need to 990-PF return
Income Range Reported on Form 990;$0
Organization Name;Delta Zeta Sorority
Tax Id (EIN);81-5067446
Accounting Period;06
Organization's purposes,  activities, & operations;Fraternity or sorority
Asset Range Reported on Form 990;$0
Other Name;Tucson Almunae Of Delta Zeta
NTEE Code;T11
Foundation Type;All organizations except 501(c)(3)
Tax Exempt Activity;Single Organization Support
Organization Type;Association
Affiliation;Subordinate - This organization is a subordinate in a group ruling.
Primary Return(s) Required to File;990 - Required to file Form 990-N - Income less than $25,000 per year
Address;"618 N Yucca Butte Ln,
Green Valley,
AZ
85614-5817"
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Exempt Status;Unconditional Exemption
In Care of Name;Nancy Karsh
Tax PeriodAssetIncomeRevenue;
--------------------------------
Primary Return(s) Required to File;990 - Required to file Form 990-N - Income less than $25,000 per year
Income Range Reported on Form 990;$0
Accounting Period;06
Address;"Po Box 3181,
Lk Havasu City,
AZ
86405-3181"
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Foundation Type;Organizations operated solely for the benefit of and in conjunction with organizations described in 10 through 16 above. 509(a)(3)
Organization Type;Corporation
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;No need to 990-PF return
NTEE Code;T11
Tax Id (EIN);86-0990729
In Care of Name;Carole Muehlbauer President
IRS Exempt Status Ruling Date;November, 2000
Organization Classification;Charitable Organization
Organization Name;Lions Foundation Of Lake Havasu City Inc
Deductibility;Contributions are deductible
Organization's purposes,  activities, & operations;"Unspecified

(note: this activity classification has been replaced by the Tax Exempt Classification shown above since 1995.)"
Asset Range Reported on Form 990;$1 to 9,999
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Tax Exempt Activity;Single Organization Support
Other Name;Margret E Grounds
;
--------------------------------
Exempt Status;Unconditional Exemption
Foundation Type;Private non-operating foundation
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Other Name;X-factor Football
;
Tax Exempt Activity;Single Organization Support
NTEE Code;T11
Private Foundation Filing Requirement;Need to file 990-PF return
Organization Name;White Dove Foundation Of Az
Tax Id (EIN);83-3485408
Address;"13808 W Marshall Ave,
Litchfield Park,
AZ
85340-8304"
In Care of Name;The Sapper Association
Organization's purposes,  activities, & operations;Church, synagogue, etc
Accounting Period;07
Tax PeriodAssetIncomeRevenue;
IRS Exempt Status Ruling Date;July, 2019
Organization Classification;Charitable Organization
Income Range Reported on Form 990;$0
Asset Range Reported on Form 990;$0
Deductibility;Contributions are deductible
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Organization Type;Corporation
Primary Return(s) Required to File;990 - Not required to file (all other)
--------------------------------
Deductibility;Contributions are deductible
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Organization Type;Corporation
Primary Return(s) Required to File;990 - Required to file Form 990-N - Income less than $25,000 per year
Asset Range Reported on Form 990;$0
Exempt Status;Unconditional Exemption
Foundation Type;Organization which receives a substantial part of its support from a governmental unit or the general public 170(b)(1)(A)(vi)
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Other Name;X-factor Football
Private Foundation Filing Requirement;No need to 990-PF return
Organization Name;React Az
Tax Id (EIN);83-2726620
Address;"5344 N 188th Ave,
Litchfield Park,
AZ
85340-0197"
In Care of Name;Heather Brendle
;
Tax Exempt Activity;Single Organization Support
NTEE Code;T11
Organization's purposes,  activities, & operations;Church, synagogue, etc
Tax PeriodAssetIncomeRevenue;
IRS Exempt Status Ruling Date;March, 2019
Organization Classification;Charitable Organization
Income Range Reported on Form 990;$0
Accounting Period;09
--------------------------------
Private Foundation Filing Requirement;No need to 990-PF return
Tax Exempt Activity;Single Organization Support
Tax Id (EIN);85-3008934
Deductibility;Contributions are deductible
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
NTEE Code;T11
Organization Classification;Charitable Organization
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Asset Range Reported on Form 990;$0
Organization Name;Hoffer Family Foundation
Other Name;Upstairs Theatre Company
Exempt Status;Unconditional Exemption
Primary Return(s) Required to File;990 (all other) or 990EZ return
Income Range Reported on Form 990;$0
Accounting Period;12
In Care of Name;Deborah A Moak
Organization's purposes,  activities, & operations;Gifts, grants, or loans to other organizations
IRS Exempt Status Ruling Date;January, 2022
;
Tax PeriodAssetIncomeRevenue;
Foundation Type;509(a)(3) Type I
Organization Type;Corporation
Address;"5829 E Caballo Ln,
Paradise Valley,
AZ
85253-2215"
--------------------------------
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Other Name;Southwest Housing Foundation
Organization's purposes,  activities, & operations;"Gifts, grants, or loans to other organizations

(note: this activity classification has been replaced by the Tax Exempt Classification shown above since 1995.)"
Organization Name;Fpbc Foundation
In Care of Name;James M Scussel
Deductibility;Contributions are deductible
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
NTEE Code;T11
Organization Classification;Charitable Organization
Income Range Reported on Form 990;$25,000 to 99,999
Tax Id (EIN);47-2442799
Tax PeriodAssetIncomeRevenue;
IRS Exempt Status Ruling Date;July, 2015
Primary Return(s) Required to File;990 - Not required to file (all other)
Accounting Period;12
Address;"1340 E 8th St Ste 104,
Tempe,
AZ
85281-4396"
Tax Exempt Activity;Single Organization Support
Organization Type;Corporation
Private Foundation Filing Requirement;Need to file 990-PF return
Asset Range Reported on Form 990;$10,000 to 24,999
;
Exempt Status;Unconditional Exemption
Foundation Type;Private non-operating foundation
--------------------------------
Tax Id (EIN);81-0905978
;
Tax Exempt Activity;Single Organization Support
NTEE Code;T11
Foundation Type;Private non-operating foundation
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Primary Return(s) Required to File;990 - Not required to file (all other)
In Care of Name;Douglas E Eckert President
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
Private Foundation Filing Requirement;Need to file 990-PF return
Accounting Period;12
Organization's purposes,  activities, & operations;Gifts, grants, or loans to other organizations
Income Range Reported on Form 990;$500,000 to 999,999
Organization Name;Pelican Foundation
Other Name;The Commercial Bank Trustee
Address;"2 Metroplex Dr Ste 400,
Birmingham,
AL
35209-6877"
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
IRS Exempt Status Ruling Date;December, 2016
Organization Type;Corporation
Organization Classification;Charitable Organization
Asset Range Reported on Form 990;$1,000,000 to 4,999,999
--------------------------------
In Care of Name;Thomas Massie
IRS Exempt Status Ruling Date;June, 2006
Accounting Period;12
Other Name;William N Arterburn Ttee
Organization's purposes,  activities, & operations;"Scholarships (other)

(note: this activity classification has been replaced by the Tax Exempt Classification shown above since 1995.)"
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;Need to file 990-PF return
Income Range Reported on Form 990;$10,000,000 to 49,999,999
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
NTEE Code;T11
;
Tax PeriodAssetIncomeRevenue;
Deductibility;Contributions are deductible
Tax Exempt Activity;Single Organization Support
Tax Id (EIN);20-0491278
Address;"500 M St Apt 301,
Anchorage,
AK
99501-1974"
Exempt Status;Unconditional Exemption
Foundation Type;Private non-operating foundation
Organization Type;Corporation
Organization Classification;Charitable Organization
Primary Return(s) Required to File;990 - Not required to file (all other)
Asset Range Reported on Form 990;$10,000,000 to 49,999,999
Organization Name;Thomas And Cindy Massie Foundation
--------------------------------
Other Name;William N Arterburn Ttee
In Care of Name;Thomas Massie
IRS Exempt Status Ruling Date;September, 1955
Accounting Period;12
;
Organization's purposes,  activities, & operations;Cemetery or burial activities
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;No need to 990-PF return
Income Range Reported on Form 990;$1,000,000 to 4,999,999
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
NTEE Code;T11
Tax Id (EIN);92-0023678
Tax PeriodAssetIncomeRevenue;
Deductibility;Contributions are deductible
Tax Exempt Activity;Single Organization Support
Asset Range Reported on Form 990;$1,000,000 to 4,999,999
Organization Name;Angelus Memorial Park And Cemetery Inc
Address;"440 E Klatt Rd,
Anchorage,
AK
99515-3448"
Exempt Status;Unconditional Exemption
Foundation Type;All organizations except 501(c)(3)
Organization Type;Association
Organization Classification;Burial Association
Primary Return(s) Required to File;990 (all other) or 990EZ return
--------------------------------
Tax Exempt Activity;Single Organization Support
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;No need to 990-PF return
Address;"7904 E Chaparral Rd A110-pmb 148,
Scottsdale,
AZ
85250-7210"
Deductibility;Contributions are deductible
NTEE Code;T11
Foundation Type;Organization which receives a substantial part of its support from a governmental unit or the general public 170(b)(1)(A)(vi)
Organization Classification;Charitable Organization
Accounting Period;12
Organization Name;Bad Girls Do Good Things
Exempt Status;Unconditional Exemption
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Organization Type;Corporation
Primary Return(s) Required to File;990 - Required to file Form 990-N - Income less than $25,000 per year
Asset Range Reported on Form 990;$0
Income Range Reported on Form 990;$0
Other Name;Homless Matters
In Care of Name;Sean Stutzman
;
IRS Exempt Status Ruling Date;October, 2012
Organization's purposes,  activities, & operations;Gifts, grants, or loans to other organizations
Tax Id (EIN);45-5085693
Tax PeriodAssetIncomeRevenue;
--------------------------------
Organization Name;Friends Of The Journal Of Arizona History Inc
Primary Return(s) Required to File;990 - Required to file Form 990-N - Income less than $25,000 per year
In Care of Name;John C Lacy
Tax Exempt Activity;Single Organization Support
Accounting Period;12
Deductibility;Contributions are deductible
Organization Classification;Charitable Organization
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Asset Range Reported on Form 990;$10,000 to 24,999
Exempt Status;Unconditional Exemption
Organization's purposes,  activities, & operations;"Professional association

(note: this activity classification has been replaced by the Tax Exempt Classification shown above since 1995.)"
Foundation Type;Organizations operated solely for the benefit of and in conjunction with organizations described in 10 through 16 above. 509(a)(3)
Organization Type;Corporation
Tax Id (EIN);86-0958342
Address;"2525 E Broadway Blvd Ste 200,
Tucson,
AZ
85716-5350"
;
IRS Exempt Status Ruling Date;February, 2000
Private Foundation Filing Requirement;No need to 990-PF return
Other Name;Tamms
Tax PeriodAssetIncomeRevenue;
Income Range Reported on Form 990;$1 to 9,999
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
NTEE Code;T11
--------------------------------
Tax PeriodAssetIncomeRevenue;
Income Range Reported on Form 990;$0
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
NTEE Code;T11
Organization Name;Victory Worship Center Of Pima County Arizona Inc
Primary Return(s) Required to File;990 - Not required to file (church)
In Care of Name;T Michael Johns
Tax Exempt Activity;Single Organization Support
Deductibility;Contributions are deductible
Organization Classification;Religious Organization
Affiliation;Subordinate - This organization is a subordinate in a group ruling.
Asset Range Reported on Form 990;$0
Accounting Period;12
Organization Type;Association
Tax Id (EIN);86-0344743
